"statelevel.rownum","sstate.initnum","sstate","sstatename","ideology","professional.index","professional.cat","salary","totalday","staffper","citizen.init","year.adoption","consitutional.init","signature","usage","legislative.insulation","p.evang","p.mormon","p.cath","p.metroarea","adjinc.cap","pblack","phisp","p65over","phighsch","pbachelors","demcontrol","pdemocrat","polarization","divided","kerry.04","gore.00","clinton.92","mondale.84","dukakis.88","humphrey.68","mcgovern.72","population","court.type","court.elected","berry.citizen","berry.government","Bryan.1896","tempculture","state.culture"
"1",1,"AK","Alaska",NA,0.226999998092651,2,44392.37890625,173.309997558594,4,1,1956,0,10,31,6,12.4399995803833,3.0031259059906,8.65999984741211,41.5,26288.640625,3.5,4.09999990463257,5.69999980926514,90.4000015258789,28.1000003814697,0,36.6699981689453,NA,50,35.5,27.7000007629395,43.4265289306641,29.8700008392334,36.2999992370605,48.5009117126465,37.3284568786621,632674,"RE",1,32.2350616455078,37.0987281799316,NA,"Individualistic","I"
"2",2,"AL","Alabama",-23.1000003814697,0.0710000023245811,2,6078.35986328125,90.3600006103516,2.30999994277954,0,NA,0,NA,NA,NA,40.5499992370605,0.458273202180862,3.38000011444092,69.9000015258789,23766.470703125,26,1.70000004768372,13,77.5,20.3999996185303,46,68.4700012207031,19.1000003814697,55.5555572509766,36.7999992370605,41.5999984741211,46.176441192627,38.2799987792969,40.2999992370605,57.2008323669434,26.0168399810791,4451493,"PE",1,36.4774703979492,47.0178184509277,66.9599990844727,"Tradistionalistic","T"
"3",3,"AR","Arkansas",-18.2999992370605,0.105999998748302,2,17319.16015625,83.2300033569336,2.17000007629395,1,1910,1,8,113,2,43.0699996948242,0.560113191604614,4.32999992370605,49.4000015258789,22107.6796875,15.6999998092651,3.20000004768372,14,81.6999969482422,18.3999996185303,31,79.9000015258789,19,100,44.5999984741211,45.9000015258789,59.995491027832,38.2900009155273,42.7999992370605,49.4312210083008,30.8269329071045,2678030,"NPE",1,44.2303810119629,53.6463203430176,73.6900024414062,"Tradistionalistic","T"
"4",4,"AZ","Arizona",-18.2000007629395,0.23199999332428,2,25196.55078125,272.209991455078,5.05000019073486,1,1911,1,10,150,3,9.40999984741211,4.87873506546021,18.8700008392334,88.1999969482422,25358.109375,3.09999990463257,25.2999992370605,13,85.0999984741211,24.6000003814697,0,39.6800003051758,42.5,55.5555572509766,44.4000015258789,44.7000007629395,48.6998291015625,32.5400009155273,39.2999992370605,38.9982490539551,33.0156059265137,5165274,"RE",1,41.7542304992676,25.1970996856689,NA,"Moral/Traditional","MT"
"5",5,"CA","California",-6.19999980926514,0.625999987125397,3,107053.1015625,378.230010986328,21.1700000762939,1,1911,1,5,275,1,7.15999984741211,1.55762696266174,29.6399993896484,96.6999969482422,32334.119140625,6.69999980926514,32.4000015258789,10.6000003814697,81.1999969482422,27.5,38,58.6800003051758,52.5999984741211,44.4444389343262,54.2999992370605,53.4000015258789,58.5219993591309,41.2700004577637,48.2000007629395,48.3362121582031,43.0288619995117,34000446,"RE",1,54.0307083129883,58.1791305541992,48.5099983215332,"Moral/Individual","MI"
"6",6,"CO","Colorado",-8.60000038146973,0.202000007033348,2,28060.5390625,209.330001831055,2.07999992370605,1,1910,1,5,178,4,10.5799999237061,2.1348888874054,17.4099998474121,83.9000015258789,33018.33984375,3.79999995231628,17.1000003814697,9.69999980926514,89.6999969482422,34.5999984741211,0,44.7000007629395,46.2000007629395,66.6666717529297,47,42.4000015258789,52.8026313781738,35.1199989318848,46.0999984741211,45.0188636779785,35.5900573730469,4323410,"RE",1,46.1278800964355,39.3232498168945,84.9400024414062,"Moralistic","M"
"7",7,"CT","Connecticut",-4.40000009536743,0.189999997615814,2,20847.26953125,245.789993286133,2.36999988555908,0,NA,0,NA,NA,NA,2.40000009536743,0.281518399715424,40.25,95.5999984741211,41392.390625,9.10000038146973,9.39999961853027,13.8000001907349,88.1999969482422,31.6000003814697,0,59.0099983215332,50.2000007629395,100,54.2999992370605,55.9000015258789,54.1223182678223,38.8300018310547,47.4000015258789,52.75146484375,40.6582641601562,3410079,"AP",0,65.7561264038086,63.1541404724121,32.5299987792969,"Moral/Individual","MI"
"8",8,"DC","D.C.",NA,NA,NA,92520,NA,NA,NA,NA,NA,NA,NA,NA,9.85000038146973,0.10489509999752,27.9799995422363,100,22800,59.9700012207031,7.90000009536743,12.1999998092651,83.1999969482422,38.2999992370605,100,83.3300018310547,NA,NA,89.1999969482422,85.1999969482422,90.2922973632812,85.379997253418,85.3000030517578,81.819465637207,78.3694534301758,572000,".",1,NA,NA,NA,"",""
"9",9,"DE","Delaware",-12.1999998092651,0.148000001907349,2,32807.44921875,97.120002746582,0.889999985694885,0,NA,0,NA,NA,NA,5.1399998664856,0.356128096580505,19.2999992370605,80,31500.1796875,19.2000007629395,4.80000019073486,13,86.0999984741211,24,0,49.5900001525879,35.2999992370605,100,53.4000015258789,55,55.1934089660645,39.9300003051758,43.7000007629395,47.9774932861328,39.667724609375,786234,"AP",0,55.0438499450684,65.0175628662109,43.0900001525879,"Individualistic","I"
"10",10,"FL","Florida",-17.1000003814697,0.223000004887581,3,34892.75,130.649993896484,11.7200002670288,1,1968,1,8,16,5,13.9799995422363,0.470901012420654,16.1700000762939,92.8000030517578,28285.58984375,14.6000003814697,16.7999992370605,17.6000003814697,84,22.7999992370605,0,42.1500015258789,31.2000007629395,33.3333320617676,47.0999984741211,48.7999992370605,48.8171195983887,34.6599998474121,38.7999992370605,43.2843971252441,27.8785552978516,16054328,"RE",1,45.055061340332,37.1711311340332,70.4599990844727,"Individual/Traditional","IT"
"11",11,"GA","Georgia",-17.7000007629395,0.11599999666214,1,18034.80078125,80.4499969482422,2.1800000667572,0,NA,0,NA,NA,NA,27.6299991607666,0.533425807952881,4.55000019073486,69.1999969482422,28211.849609375,28.7000007629395,5.30000019073486,9.60000038146973,82.5999984741211,23.1000003814697,77,58.4799995422363,27.1000003814697,11.1111097335815,41.4000015258789,43,50.3416290283203,39.7900009155273,39.7999992370605,46.8042182922363,24.7244071960449,8229823,"NPE",1,39.1728401184082,59.2100296020508,57.7799987792969,"Tradistionalistic","T"
"12",12,"HI","Hawaii",NA,0.224999994039536,2,32315.4609375,121.360000610352,3.26999998092651,0,NA,0,NA,NA,NA,8.13000011444092,3.53053498268127,19.8600006103516,72.3000030517578,28300.5390625,2,7.19999980926514,13.3999996185303,87.4700012207031,26.3700008392334,77,83.2200012207031,NA,33.3333320617676,54,55.7999992370605,56.7165908813477,43.8199996948242,54.7999992370605,60.7194900512695,37.5169219970703,1212281,"AP",0,76.3197708129883,85.4308166503906,NA,"Individual/Traditional","IT"
"13",13,"IA","Iowa",-13.5,0.170000001788139,2,27947.119140625,189.5,1.19000005722046,0,NA,0,NA,NA,NA,11.6899995803833,0.51921272277832,19.0599994659424,45.2999992370605,26572.2109375,2.09999990463257,2.79999995231628,14.8999996185303,89.6999969482422,25.5,0,45.5400009155273,32.9000015258789,11.1111097335815,49.2000007629395,48.5,53.7363510131836,45.8899993896484,55.0999984741211,43.5021743774414,41.2675170898438,2927509,"RE",1,46.4221687316895,45.8868103027344,42.8899993896484,"Moral/Individual","MI"
"14",14,"ID","Idaho",-27.8999996185303,0.137999996542931,1,16667.810546875,145.770004272461,0.490000009536743,1,1912,0,6,25,4,8.92000007629395,23.967529296875,10.0699996948242,39.2999992370605,24101.0703125,0.400000005960464,7.90000009536743,11.3000001907349,86.1999969482422,20,0,18.7900009155273,40.2999992370605,66.6666717529297,30.2999992370605,27.6000003814697,40.3406715393066,26.3899993896484,36.7000007629395,35.0582389831543,28.8447952270508,1299258,"NPE",1,24.8432102203369,16.0654392242432,78.0699996948242,"Moral/Individual","MI"
"15",15,"IL","Illinois",-10.1000003814697,0.261000007390976,3,57078.7109375,143.919998168945,5.55000019073486,0,NA,0,NA,NA,NA,10.2700004577637,0.288678705692291,31.1599998474121,84.9000015258789,32247.58984375,15.1000003814697,12.3000001907349,12.1000003814697,85.5,27.1000003814697,23,49.7299995422363,32.2000007629395,88.8888931274414,54.7999992370605,54.5999984741211,58.5865898132324,43.2999992370605,49,48.3988952636719,40.6978721618652,12435970,"PE",1,55.166389465332,43.4146995544434,42.6800003051758,"Individualistic","I"
"16",16,"IN","Indiana",-16.7000007629395,0.101999998092651,1,18052.08984375,91.6399993896484,1.19000005722046,0,NA,0,NA,NA,NA,15.9700002670288,0.464700013399124,13.7299995422363,72.1999969482422,27227.630859375,8.39999961853027,3.5,12.3999996185303,84.5999984741211,17.1000003814697,0,44.4799995422363,38.4000015258789,77.7777786254883,39.2999992370605,41,46.1605987548828,37.6800003051758,39.9000015258789,43.0322799682617,33.522289276123,6089950,"RE",1,43.9589385986328,52.097240447998,47.9500007629395,"Individualistic","I"
"17",17,"KS","Kansas",-15.8999996185303,0.125,1,15655.4404296875,149.630004882812,0.699999988079071,0,NA,0,NA,NA,NA,15.6000003814697,0.757871329784393,15.0799999237061,56.5999984741211,27537.400390625,5.69999980926514,7,13.3000001907349,88.0999984741211,27.2999992370605,0,33.9199981689453,34.4000015258789,33.3333320617676,36.5999984741211,37.2000007629395,46.4610290527344,32.5999984741211,43.5,38.7626495361328,30.3659477233887,2691750,"RE",1,34.3493690490723,26.7436103820801,51.4799995422363,"Moral/Individual","MI"
"18",18,"KY","Kentucky",-13.1999998092651,0.148000001907349,2,14430.830078125,93.5500030517578,2.24000000953674,0,NA,0,NA,NA,NA,33.6300010681152,0.444727301597595,10.0299997329712,48.7999992370605,24243.720703125,7.30000019073486,1.5,12.5,78.6999969482422,20.5,46,59.2999992370605,23.2999992370605,77.7777786254883,39.7000007629395,41.4000015258789,51.8686714172363,39.3699989318848,44.2000007629395,46.2282791137695,35.4292907714844,4047424,"NPE",1,33.3654098510742,52.5096092224121,48.8600006103516,"Individual/Traditional","IT"
"19",19,"LA","Louisiana",-23,0.12899999320507,2,25239.08984375,107,2.85999989509583,0,NA,0,NA,NA,NA,21.5300006866455,0.357944309711456,30.9300003051758,75.4000015258789,23227.109375,32.5,2.40000009536743,11.6000003814697,80.8000030517578,22.5,54,71.9499969482422,18.6000003814697,55.5555572509766,42.2000007629395,44.9000015258789,52.663200378418,38.1800003051758,44.7999992370605,54.5913772583008,30.2684059143066,4469970,"PE",1,33.9346389770508,50.3373794555664,76.370002746582,"Tradistionalistic","T"
"20",20,"MA","Massachusetts",-0.800000011920929,0.384999990463257,3,49754,443.589996337891,3.90000009536743,1,1918,1,3,60,8,2.36999988555908,0.257980406284332,48.6399993896484,96.0999984741211,37960.48828125,5.40000009536743,6.80000019073486,13.5,85.0999984741211,32.7000007629395,0,82.2900009155273,38.2000007629395,100,61.9000015258789,59.7999992370605,62.0869789123535,48.4300003051758,54,65.7056045532227,54.5091285705566,6357072,"AP",0,79.5524063110352,70.8155517578125,26.2800006866455,"Moral/Individual","MI"
"21",21,"MD","Maryland",-5.69999980926514,0.194000005722046,2,41903.4296875,154.009994506836,2.67000007629395,0,NA,0,NA,NA,NA,7.71000003814697,0.487675487995148,17.9300003051758,92.6999969482422,33958.9609375,27.8999996185303,4.30000019073486,11.3000001907349,85.6999969482422,32.2999992370605,77,71.9899978637695,31.3999996185303,33.3333320617676,55.9000015258789,56.5,58.3001594543457,47.0200004577637,48.5,50.9616088867188,37.8837776184082,5310908,"RE",1,64.9600677490234,82.6799697875977,41.6100006103516,"Individualistic","I"
"22",22,"ME","Maine",-14.6999998092651,0.0890000015497208,1,14161.8203125,119.089996337891,0.699999988079071,1,1908,0,10,38,8,3.3199999332428,0.556007623672485,22.1599998474121,36.5999984741211,25680.890625,0.5,0.699999988079071,14.3999996185303,89.3000030517578,24.1000003814697,23,53.9900016784668,23,0,53.5999984741211,49.0999984741211,56.0584106445312,38.7799987792969,44.2000007629395,56.2160148620605,38.5054740905762,1276961,"AP",0,65.9044570922852,72.2139129638672,29.2000007629395,"Moralistic","M"
"23",23,"MI","Michigan",-8.80000019073486,0.342000007629395,3,69815.453125,447.119995117188,9.14999961853027,1,1908,1,8,60,3,10.7700004577637,0.301446795463562,20.2999992370605,82.1999969482422,29516.060546875,14.1999998092651,3.29999995231628,12.3000001907349,86.1999969482422,23,0,44.8699989318848,42.0999984741211,55.5555572509766,51.2000007629395,51.2999992370605,54.6101112365723,40.2400016784668,46,53.7522926330566,42.6591186523438,9952006,"NPE",1,55.4622611999512,36.7816009521484,44.7299995422363,"Moralistic","M"
"24",24,"MN","Minnesota",-12.8000001907349,0.168999999761581,2,35953.671875,136.240005493164,3.1800000667572,0,NA,0,NA,NA,NA,11.1099996566772,0.407617509365082,25.5699996948242,70.4000015258789,32207.2890625,3.5,2.90000009536743,12.1000003814697,90.8000030517578,31.2000007629395,0,56.2099990844727,46.0999984741211,44.4444389343262,51.0999984741211,47.9000015258789,57.7193717956543,49.7200012207031,53.5999984741211,56.5648078918457,47.1797561645508,4931093,"NPE",1,54.485969543457,47.9204711914062,40.8800010681152,"Moralistic","M"
"25",25,"MO","Missouri",-15.5,0.17399999499321,2,34414.98828125,201.149993896484,2.34999990463257,1,1908,1,3,68,6,24.7099990844727,0.731678605079651,15.289999961853,67.8000030517578,27452.16015625,11.1999998092651,2.09999990463257,13.5,86.5999984741211,26.2000007629395,62,47.3899993896484,21.6000003814697,55.5555572509766,46.0999984741211,47.0999984741211,56.5072402954102,39.9799995422363,48,49.3610992431641,37.7056655883789,5603553,"RE",1,47.0658187866211,53.8932495117188,53.9500007629395,"Individual/Traditional","IT"
"26",26,"MS","Mississippi",-25.3999996185303,0.10700000077486,1,21939.630859375,201.789993286133,0.790000021457672,1,1992,1,12,3,7,39.6699981689453,0.456284403800964,4.05999994277954,36,21017.390625,36.2999992370605,1.39999997615814,12.1000003814697,80.3000030517578,18.7000007629395,31,67.7699966430664,35.2999992370605,33.3333320617676,39.7999992370605,40.7000007629395,45.0746307373047,37.4599990844727,39.5,62.9887924194336,20.0633964538574,2849100,"NPE",1,31.8878192901611,42.6989593505859,91.0299987792969,"Tradistionalistic","T"
"27",27,"MT","Montana",-11.1000003814697,0.0759999975562096,1,31477.630859375,92.8199996948242,0.349999994039536,1,1906,1,5,65,6,11.1499996185303,3.6206328868866,18.7399997711182,33.9000015258789,22894.8203125,0.300000011920929,2,13.3999996185303,89.5999984741211,23.7999992370605,0,42.4199981689453,44.2999992370605,33.3333320617676,38.5999984741211,33.4000015258789,51.7250900268555,38.1800003051758,47,45.1140937805176,39.515998840332,903157,"NPE",1,44.0510597229004,23.6547298431396,79.9300003051758,"Moral/Individual","MI"
"28",28,"NC","North Carolina",-20.7000007629395,0.197999998927116,2,27924.1796875,200.270004272461,0.970000028610229,0,NA,0,NA,NA,NA,25.4899997711182,0.507591128349304,3.91000008583069,67.5,27055.4609375,21.6000003814697,4.69999980926514,12,79.1999969482422,23.2000007629395,54,58.2900009155273,22.6000003814697,44.4444389343262,43.5999984741211,43.2000007629395,49.5411796569824,37.8899993896484,41.9000015258789,42.5282554626465,29.3724384307861,8077367,"NPE",1,44.5477905273438,68.6035537719727,52.6300010681152,"Moral/Traditional","MT"
"29",29,"ND","North Dakota",-26.6000003814697,0.0509999990463257,1,6636.52001953125,67.6800003051758,0.200000002980232,1,1914,1,2,166,3,9.75,0.577296018600464,27.9799995422363,44.2000007629395,25006.94921875,0.600000023841858,1.20000004768372,14.6999998092651,85.5,22.6000003814697,0,34.0699996948242,33.2999992370605,88.8888931274414,35.5,33.0999984741211,42.120418548584,33.7999992370605,43.4000015258789,40.5970764160156,36.5706939697266,640919,"NPE",1,59.2008895874023,27.7301998138428,43.6399993896484,"Moralistic","M"
"30",30,"NE","Nebraska",-18.7000007629395,0.162000000476837,2,15114.5498046875,159.639999389648,4.09999990463257,1,1912,1,7,40,6,14.6099996566772,0.875873029232025,21.7700004577637,52.5999984741211,27755.689453125,4.09999990463257,5.5,13.5,90.1500015258789,25.8500003814697,NA,NA,NA,0,32.7000007629395,33.2999992370605,38.6943893432617,28.8099994659424,39.5,34.715934753418,29.4975242614746,1712577,"RE",1,33.0744285583496,35.0796508789062,51.8800010681152,"Moral/Individual","MI"
"31",31,"NH","New Hampshire",-12.8000001907349,0.0270000007003546,1,190.910003662109,46,0.300000011920929,0,NA,0,NA,NA,NA,2.4300000667572,0.516178488731384,34.7799987792969,59.9000015258789,33575.8984375,0.699999988079071,1.70000004768372,12,88.0999984741211,30.1000003814697,0,36.439998626709,46.0999984741211,100,50.2000007629395,46.7999992370605,50.7963409423828,30.9500007629395,36.7999992370605,45.7417373657227,35.2663421630859,1239881,"AP",0,38.7457389831543,29.5104293823242,25.8700008392334,"Moral/Individual","MI"
"32",32,"NJ","New Jersey",-3.40000009536743,0.244000002741814,3,40090.91015625,81.2699966430664,11.6800003051758,0,NA,0,NA,NA,NA,2.41000008583069,0.236089497804642,40.3699989318848,100,37649.21875,13.6000003814697,13.3000001907349,13.1999998092651,87.3000030517578,30.1000003814697,23,43.7999992370605,38.7999992370605,11.1111097335815,52.9000015258789,56.0999984741211,51.4186515808105,39.2000007629395,43.0999984741211,48.8172073364258,37.3920745849609,8429007,"AP",0,61.3032684326172,56.238899230957,36.0200004577637,"Individualistic","I"
"33",33,"NM","New Mexico",-16,0.108999997377396,1,8539.3896484375,83.6399993896484,0.400000005960464,0,NA,0,NA,NA,NA,13.0500001907349,2.32254004478455,36.8199996948242,56.9000015258789,21837.189453125,1.89999997615814,42.0999984741211,11.6999998092651,82.1999969482422,23.6000003814697,38,61.6100006103516,36.2999992370605,66.6666717529297,49.0999984741211,47.9000015258789,55.1417617797852,39.2299995422363,47.5,43.3931694030762,37.4536094665527,1821282,"PE",1,48.7702217102051,64.0452270507812,NA,"Individual/Traditional","IT"
"34",34,"NV","Nevada",-0.200000002980232,0.137999996542931,1,11226.26953125,139.440002441406,2.61999988555908,1,1912,1,10,39,5,5.32999992370605,5.79574298858643,16.4400005340576,87.5,29695.849609375,6.80000019073486,19.7000007629395,11,82.8000030517578,19.2999992370605,0,51.8699989318848,33.2999992370605,88.8888931274414,47.9000015258789,46,51.8241081237793,31.9699993133545,39.2000007629395,45.2947273254395,36.319221496582,2018723,"NPE",1,46.6794891357422,49.0467491149902,81.1500015258789,"Individualistic","I"
"35",35,"NY","New York",-3.09999990463257,0.481000006198883,3,72854.6328125,420,16.4500007629395,0,NA,0,NA,NA,NA,2.94000005722046,0.236975193023682,39.7599983215332,92.0999984741211,35015.83984375,15.8999996185303,15.1000003814697,12.8999996185303,82.5,28.7000007629395,0,54.2000007629395,41.2000007629395,88.8888931274414,58.4000015258789,60.2000007629395,59.4785308837891,45.8300018310547,52.0999984741211,52.900993347168,41.3093643188477,18989332,"AP",0,67.5852584838867,54.8521690368652,38.7200012207031,"Moral/Individual","MI"
"36",36,"OH","Ohio",-10.1000003814697,0.303999990224838,3,45430.859375,195.449996948242,4.17999982833862,1,1912,1,3,65,6,9.9399995803833,0.341550588607788,19.6499996185303,81.1999969482422,28202.3203125,11.5,1.89999997615814,13.3000001907349,87,24.6000003814697,0,39.4799995422363,38.2000007629395,11.1111097335815,48.7000007629395,46.4000015258789,51.1651611328125,40.1399993896484,44.5999984741211,48.7050628662109,38.9652481079102,11359955,"NPE",1,48.9834899902344,20.6846103668213,47.0699996948242,"Individualistic","I"
"37",37,"OK","Oklahoma",-27.2999992370605,0.187000006437302,2,39739.44921875,142.550003051758,1.64999997615814,1,1907,1,8,83,4,41.4599990844727,0.712372422218323,4.88000011444092,60.7999992370605,24045.509765625,7.59999990463257,5.19999980926514,13.1999998092651,86.0999984741211,22.5,31,62.9300003051758,27.6000003814697,11.1111097335815,34.4000015258789,38.4000015258789,44.3719787597656,30.6700000762939,41.5999984741211,40.1485328674316,24.5630970001221,3453250,"RE",1,27.6103401184082,38.6257095336914,NA,"Individual/Traditional","IT"
"38",38,"OR","Oregon",-7.90000009536743,0.158999994397163,2,24835.689453125,183.229995727539,2.75,1,1902,1,6,318,3,11.3400001525879,3.04144310951233,10.1499996185303,73.0999984741211,27820.810546875,1.60000002384186,8,12.8000001907349,88.0999984741211,27.2000007629395,0,45.3199996948242,42.7000007629395,100,51.4000015258789,47,56.6324501037598,43.7400016784668,52.4000015258789,46.7700347900391,44.6599349975586,3429293,"NPE",1,60.4845809936523,67.4226379394531,56.9599990844727,"Moralistic","M"
"39",39,"PA","Pennsylvania",-10.6000003814697,0.33899998664856,3,71391.453125,178.179992675781,10.3500003814697,0,NA,0,NA,NA,NA,5.73000001907349,0.252389788627625,30.9599990844727,84.5999984741211,29713.060546875,10,3.20000004768372,15.6000003814697,85.6999969482422,24.2999992370605,8,45.5200004577637,34.4000015258789,33.3333320617676,50.9000015258789,50.5999984741211,55.5487213134766,45.9900016784668,48.7999992370605,51.9472236633301,39.8307037353516,12282591,"PE",1,53.7612380981445,45.4938201904297,36.2700004577637,"Individualistic","I"
"40",40,"RI","Rhode Island",-2.09999990463257,0.133000001311302,1,9715.58984375,138.360000610352,1.36000001430511,0,NA,0,NA,NA,NA,1.62000000476837,0.218998402357101,51.6300010681152,94.0999984741211,29257.98046875,4.5,8.69999980926514,14.5,81.3000030517578,26.3999996185303,15,83.5400009155273,37.9000015258789,100,59.4000015258789,61,61.8459091186523,48.0200004577637,55.9000015258789,66.8293228149414,46.899242401123,1050236,"AP",0,74.1864166259766,74.7598037719727,26.3899993896484,"Moral/Individual","MI"
"41",41,"SC","South Carolina",-21.3999996185303,0.123999997973442,2,19148,137.089996337891,1.5900000333786,0,NA,0,NA,NA,NA,29.3199996948242,0.507029116153717,3.40000009536743,70,24272.619140625,29.5,2.40000009536743,12.1000003814697,83,19,0,49.8800010681152,29.2000007629395,77.7777786254883,40.9000015258789,40.9000015258789,45.3697395324707,35.5699996948242,37.9000015258789,43.7353286743164,28.1417407989502,4023438,"AP",0,43.8449096679688,36.2477607727051,85.2900009155273,"Tradistionalistic","T"
"42",42,"SD","South Dakota",-24.1000003814697,0.0640000030398369,1,9989.08984375,76.2699966430664,0.600000023841858,1,1898,1,5,48,4,13.8000001907349,0.794166624546051,24.0100002288818,34.5999984741211,25822.69921875,0.600000023841858,1.39999997615814,14.3000001907349,91.8000030517578,25.7000007629395,0,35.4199981689453,25.1000003814697,11.1111097335815,38.4000015258789,37.5999984741211,47.7377891540527,36.5299987792969,47.7999992370605,44.0607948303223,45.670825958252,755509,"RE",1,47.5741882324219,13.08078956604,49.7000007629395,"Moral/Individual","MI"
"43",43,"TN","Tennessee",-16.6000003814697,0.11599999666214,2,23238.91015625,89.4499969482422,1.57000005245209,0,NA,0,NA,NA,NA,36.8699989318848,0.420902997255325,3.21000003814697,67.9000015258789,26366.83984375,16.3999996185303,2.20000004768372,12.3999996185303,79.9000015258789,22,31,56.560001373291,26.6000003814697,77.7777786254883,42.5,47.2999992370605,52.5974807739258,41.5699996948242,41.7999992370605,42.6344184875488,30.5263843536377,5702027,"RE",1,40.1970901489258,50.1997604370117,52.0900001525879,"Tradistionalistic","T"
"44",44,"TX","Texas",-23.2000007629395,0.199000000953674,2,19621.650390625,162.509994506836,10.6499996185303,0,NA,0,NA,NA,NA,24.2700004577637,0.742367327213287,20.8600006103516,84.8000030517578,28034.650390625,11.5,32,9.89999961853027,79.1999969482422,23.8999996185303,15,50.4700012207031,33.9000015258789,77.7777786254883,38.2000007629395,38,47.7588882446289,36.1100006103516,43.7000007629395,50.780876159668,33.4267959594727,20946503,"PE",1,39.3937797546387,35.2950401306152,68.4400024414062,"Individual/Traditional","IT"
"45",45,"UT","Utah",-28,0.0649999976158142,1,10730.4599609375,83.6399993896484,1.07000005245209,1,1900,0,10,18,4,1.88999998569489,66.199577331543,4.32999992370605,76.5,23475.7890625,0.800000011920929,9,8.5,90.6999969482422,26.3999996185303,0,32.1100006103516,54,11.1111097335815,26,26.2999992370605,36.2446708679199,24.6800003051758,31.5,39.6226005554199,28.067663192749,2241555,"RE",1,31.1783504486084,7.34254884719849,82.7200012207031,"Moralistic","M"
"46",46,"VA","Virginia",-17.8999996185303,0.130999997258186,2,24213.939453125,90.5400009155273,3.13000011444092,0,NA,0,NA,NA,NA,17.0499992370605,0.750279784202576,8.52999973297119,78.0999984741211,31319.990234375,19.6000003814697,4.69999980926514,11.1999998092651,86.5999984741211,31.8999996185303,8,47.4599990844727,36.7999992370605,44.4444389343262,45.5,44.4000015258789,47.4403915405273,37.0900001525879,39.7000007629395,42.8376541137695,30.7477321624756,7104016,"AP",0,43.1973991394043,41.6830101013184,52.5,"Tradistionalistic","T"
"47",47,"VT","Vermont",-11.3999996185303,0.143999993801117,1,18639.869140625,206.149993896484,0.200000002980232,0,NA,0,NA,NA,NA,2.42000007629395,0.492038011550903,24.2600002288818,27.7999992370605,27375.630859375,0.5,0.899999976158142,12.6999998092651,90,28.6000003814697,31,54.2200012207031,42.7999992370605,77.7777786254883,58.9000015258789,50.5999984741211,60.2508811950684,40.810001373291,48.2000007629395,45.2100105285645,36.7865829467773,609709,"AP",0,78.5671005249023,85.0991363525391,16.6599998474121,"Moralistic","M"
"48",48,"WA","Washington",-5.90000009536743,0.196999996900558,2,36450.2109375,157.669998168945,3.64000010490417,1,1912,0,8,136,4,9.8100004196167,3.01267409324646,12.1199998855591,83.0999984741211,31626.880859375,3.20000004768372,7.5,11.1999998092651,91.8000030517578,28.6000003814697,23,51.7299995422363,45.7999992370605,88.8888931274414,52.7999992370605,50.2000007629395,57.5882186889648,42.8600006103516,50.7999992370605,51.0144577026367,40.4373207092285,5908372,"NPE",1,52.8744201660156,71.5315704345703,56.9599990844727,"Moral/Individual","MI"
"49",49,"WI","Wisconsin",-10.5,0.439000010490417,3,52221.30078125,237.869995117188,5.11999988555908,0,NA,0,NA,NA,NA,12.6400003433228,0.312718510627747,31.5599994659424,67.9000015258789,28470.880859375,5.69999980926514,3.59999990463257,13.1000003814697,86.6999969482422,23.7999992370605,0,47.3499984741211,43.0999984741211,100,49.7000007629395,47.7999992370605,52.7916793823242,45.0200004577637,51.7999992370605,48.0371780395508,45.0195693969727,5372243,"NPE",1,53.0404510498047,40.9511985778809,36.9900016784668,"Moralistic","M"
"50",50,"WV","West Virginia",-9.19999980926514,0.125,1,19726.380859375,123.25,1.16999995708466,0,NA,0,NA,NA,NA,11.0699996948242,0.547839403152466,5.82999992370605,42.2999992370605,21861.369140625,3.20000004768372,0.699999988079071,15.3000001907349,77.0999984741211,15.3000001907349,69,75.7200012207031,25.1000003814697,44.4444389343262,43.2000007629395,45.5999984741211,57.7685012817383,44.5999984741211,52.4000015258789,54.880542755127,36.3897399902344,1807099,"PE",1,64.043830871582,72.5013122558594,46.8199996948242,"Individual/Traditional","IT"
"51",51,"WY","Wyoming",-17.7999992370605,0.0540000014007092,1,9705.6796875,66.4499969482422,0.200000002980232,1,1968,0,15,6,9,11.3500003814697,9.53439331054688,16.2800006866455,30,27766.7890625,0.800000011920929,6.40000009536743,11.6999998092651,90,20.6000003814697,0,29.3999996185303,47.2999992370605,22.2222194671631,29.1000003814697,27.7000007629395,46.2059593200684,28.2399997711182,38.5999984741211,38.9086990356445,30.6293258666992,494001,"RE",1,31.1050891876221,24.3486309051514,21.7999992370605,"Moralistic/Individualistic","MI"
